Caracteristicas,Etiqueta
"[[[ 47]
  [ 37]
  [ 50]
  ...
  [149]
  [134]
  [130]]

 [[ 49]
  [ 27]
  [ 46]
  ...
  [146]
  [158]
  [155]]

 [[ 36]
  [ 30]
  [ 11]
  ...
  [158]
  [169]
  [157]]

 ...

 [[ 54]
  [ 52]
  [ 54]
  ...
  [ 36]
  [ 53]
  [100]]

 [[ 33]
  [ 37]
  [ 65]
  ...
  [ 47]
  [ 53]
  [ 78]]

 [[ 27]
  [ 43]
  [ 88]
  ...
  [ 61]
  [ 52]
  [ 67]]]",2
"[[[179]
  [179]
  [180]
  ...
  [ 42]
  [ 41]
  [ 36]]

 [[179]
  [178]
  [179]
  ...
  [ 44]
  [ 44]
  [ 40]]

 [[176]
  [176]
  [176]
  ...
  [ 44]
  [ 44]
  [ 40]]

 ...

 [[155]
  [152]
  [148]
  ...
  [165]
  [165]
  [164]]

 [[153]
  [150]
  [147]
  ...
  [166]
  [166]
  [165]]

 [[154]
  [150]
  [147]
  ...
  [166]
  [166]
  [165]]]",2
"[[[187]
  [167]
  [158]
  ...
  [179]
  [194]
  [192]]

 [[196]
  [203]
  [194]
  ...
  [196]
  [196]
  [185]]

 [[169]
  [203]
  [197]
  ...
  [195]
  [195]
  [181]]

 ...

 [[168]
  [201]
  [187]
  ...
  [195]
  [195]
  [190]]

 [[178]
  [199]
  [201]
  ...
  [218]
  [218]
  [218]]

 [[142]
  [179]
  [187]
  ...
  [215]
  [211]
  [218]]]",2
"[[[135]
  [146]
  [130]
  ...
  [  8]
  [  9]
  [  8]]

 [[157]
  [166]
  [161]
  ...
  [  7]
  [  8]
  [  8]]

 [[152]
  [194]
  [201]
  ...
  [  7]
  [  9]
  [  9]]

 ...

 [[ 79]
  [ 98]
  [ 95]
  ...
  [160]
  [159]
  [162]]

 [[110]
  [109]
  [104]
  ...
  [153]
  [151]
  [154]]

 [[110]
  [104]
  [104]
  ...
  [151]
  [149]
  [152]]]",2
"[[[ 33]
  [ 32]
  [ 28]
  ...
  [ 65]
  [ 85]
  [ 92]]

 [[ 33]
  [ 34]
  [ 30]
  ...
  [ 81]
  [ 99]
  [105]]

 [[ 32]
  [ 34]
  [ 31]
  ...
  [100]
  [106]
  [ 90]]

 ...

 [[ 39]
  [ 40]
  [ 41]
  ...
  [159]
  [152]
  [139]]

 [[ 41]
  [ 41]
  [ 41]
  ...
  [167]
  [155]
  [134]]

 [[ 43]
  [ 43]
  [ 43]
  ...
  [164]
  [151]
  [130]]]",2
"[[[113]
  [137]
  [137]
  ...
  [189]
  [178]
  [156]]

 [[100]
  [136]
  [141]
  ...
  [136]
  [131]
  [137]]

 [[ 77]
  [117]
  [139]
  ...
  [116]
  [120]
  [171]]

 ...

 [[179]
  [186]
  [158]
  ...
  [ 47]
  [ 50]
  [ 50]]

 [[176]
  [169]
  [116]
  ...
  [ 46]
  [ 46]
  [ 47]]

 [[158]
  [123]
  [ 79]
  ...
  [ 45]
  [ 41]
  [ 44]]]",2
"[[[114]
  [124]
  [136]
  ...
  [101]
  [110]
  [159]]

 [[119]
  [142]
  [152]
  ...
  [102]
  [121]
  [161]]

 [[119]
  [153]
  [157]
  ...
  [100]
  [120]
  [153]]

 ...

 [[ 88]
  [ 84]
  [ 89]
  ...
  [167]
  [105]
  [ 73]]

 [[ 90]
  [100]
  [107]
  ...
  [186]
  [152]
  [ 89]]

 [[ 98]
  [122]
  [133]
  ...
  [188]
  [177]
  [109]]]",2
"[[[ 44]
  [ 44]
  [ 44]
  ...
  [ 24]
  [ 27]
  [ 29]]

 [[ 45]
  [ 44]
  [ 44]
  ...
  [ 25]
  [ 27]
  [ 28]]

 [[ 46]
  [ 45]
  [ 44]
  ...
  [ 26]
  [ 26]
  [ 27]]

 ...

 [[173]
  [153]
  [141]
  ...
  [ 91]
  [ 91]
  [ 93]]

 [[172]
  [158]
  [157]
  ...
  [ 92]
  [ 92]
  [ 92]]

 [[179]
  [184]
  [189]
  ...
  [ 92]
  [ 92]
  [ 95]]]",2
"[[[221]
  [223]
  [224]
  ...
  [101]
  [ 99]
  [100]]

 [[219]
  [221]
  [222]
  ...
  [ 98]
  [ 95]
  [ 93]]

 [[217]
  [219]
  [220]
  ...
  [ 81]
  [ 88]
  [ 80]]

 ...

 [[184]
  [184]
  [185]
  ...
  [105]
  [110]
  [115]]

 [[186]
  [187]
  [188]
  ...
  [104]
  [110]
  [118]]

 [[186]
  [187]
  [189]
  ...
  [105]
  [115]
  [127]]]",2
"[[[180]
  [180]
  [180]
  ...
  [ 42]
  [ 41]
  [ 41]]

 [[180]
  [180]
  [180]
  ...
  [ 42]
  [ 41]
  [ 40]]

 [[181]
  [180]
  [179]
  ...
  [ 43]
  [ 43]
  [ 42]]

 ...

 [[210]
  [209]
  [208]
  ...
  [185]
  [194]
  [204]]

 [[210]
  [208]
  [206]
  ...
  [193]
  [202]
  [213]]

 [[213]
  [211]
  [207]
  ...
  [206]
  [212]
  [219]]]",2
"[[[177]
  [176]
  [176]
  ...
  [ 23]
  [ 30]
  [ 37]]

 [[175]
  [175]
  [176]
  ...
  [ 30]
  [ 34]
  [ 39]]

 [[176]
  [176]
  [177]
  ...
  [ 31]
  [ 33]
  [ 37]]

 ...

 [[149]
  [153]
  [154]
  ...
  [186]
  [189]
  [189]]

 [[148]
  [153]
  [154]
  ...
  [189]
  [184]
  [182]]

 [[148]
  [153]
  [154]
  ...
  [217]
  [197]
  [186]]]",2
"[[[ 67]
  [ 74]
  [ 70]
  ...
  [ 25]
  [ 28]
  [ 31]]

 [[ 54]
  [ 65]
  [ 74]
  ...
  [ 22]
  [ 22]
  [ 23]]

 [[ 36]
  [ 49]
  [ 61]
  ...
  [ 27]
  [ 28]
  [ 33]]

 ...

 [[166]
  [169]
  [181]
  ...
  [173]
  [175]
  [177]]

 [[164]
  [169]
  [186]
  ...
  [178]
  [180]
  [182]]

 [[160]
  [176]
  [190]
  ...
  [186]
  [186]
  [186]]]",2
"[[[ 42]
  [ 41]
  [ 42]
  ...
  [108]
  [107]
  [107]]

 [[ 41]
  [ 40]
  [ 42]
  ...
  [107]
  [106]
  [106]]

 [[ 39]
  [ 38]
  [ 40]
  ...
  [107]
  [106]
  [106]]

 ...

 [[181]
  [179]
  [175]
  ...
  [176]
  [173]
  [171]]

 [[182]
  [179]
  [174]
  ...
  [177]
  [175]
  [174]]

 [[181]
  [178]
  [172]
  ...
  [176]
  [176]
  [175]]]",2
"[[[120]
  [122]
  [117]
  ...
  [ 81]
  [ 80]
  [ 80]]

 [[127]
  [123]
  [116]
  ...
  [ 82]
  [ 80]
  [ 79]]

 [[128]
  [127]
  [124]
  ...
  [ 86]
  [ 84]
  [ 82]]

 ...

 [[174]
  [172]
  [171]
  ...
  [ 91]
  [ 89]
  [ 89]]

 [[173]
  [171]
  [170]
  ...
  [ 92]
  [ 89]
  [ 88]]

 [[173]
  [171]
  [171]
  ...
  [ 91]
  [ 87]
  [ 85]]]",2
"[[[248]
  [249]
  [251]
  ...
  [ 75]
  [ 75]
  [ 76]]

 [[249]
  [249]
  [250]
  ...
  [ 77]
  [ 75]
  [ 73]]

 [[245]
  [245]
  [249]
  ...
  [ 78]
  [ 75]
  [ 73]]

 ...

 [[179]
  [179]
  [179]
  ...
  [165]
  [161]
  [160]]

 [[178]
  [179]
  [179]
  ...
  [164]
  [160]
  [161]]

 [[176]
  [177]
  [177]
  ...
  [163]
  [160]
  [161]]]",2
"[[[207]
  [217]
  [215]
  ...
  [ 94]
  [ 97]
  [100]]

 [[204]
  [207]
  [210]
  ...
  [ 93]
  [ 86]
  [ 76]]

 [[177]
  [210]
  [205]
  ...
  [ 84]
  [ 86]
  [ 82]]

 ...

 [[170]
  [170]
  [168]
  ...
  [166]
  [165]
  [165]]

 [[174]
  [170]
  [167]
  ...
  [164]
  [164]
  [164]]

 [[180]
  [172]
  [167]
  ...
  [163]
  [163]
  [164]]]",2
"[[[ 63]
  [ 65]
  [ 69]
  ...
  [ 64]
  [ 70]
  [ 68]]

 [[ 60]
  [ 62]
  [ 67]
  ...
  [ 62]
  [ 69]
  [ 70]]

 [[ 58]
  [ 60]
  [ 65]
  ...
  [ 65]
  [ 72]
  [ 71]]

 ...

 [[192]
  [195]
  [198]
  ...
  [176]
  [175]
  [169]]

 [[194]
  [195]
  [196]
  ...
  [178]
  [175]
  [168]]

 [[195]
  [193]
  [191]
  ...
  [178]
  [174]
  [166]]]",2
"[[[180]
  [180]
  [174]
  ...
  [ 98]
  [ 98]
  [ 98]]

 [[173]
  [178]
  [182]
  ...
  [ 97]
  [ 97]
  [ 97]]

 [[172]
  [174]
  [177]
  ...
  [ 98]
  [ 98]
  [ 99]]

 ...

 [[191]
  [190]
  [189]
  ...
  [157]
  [155]
  [154]]

 [[190]
  [190]
  [189]
  ...
  [157]
  [156]
  [155]]

 [[189]
  [189]
  [189]
  ...
  [159]
  [160]
  [159]]]",2
"[[[184]
  [188]
  [194]
  ...
  [105]
  [105]
  [106]]

 [[186]
  [190]
  [194]
  ...
  [105]
  [105]
  [106]]

 [[186]
  [191]
  [196]
  ...
  [106]
  [107]
  [107]]

 ...

 [[181]
  [177]
  [174]
  ...
  [145]
  [143]
  [142]]

 [[179]
  [174]
  [171]
  ...
  [144]
  [143]
  [143]]

 [[176]
  [171]
  [167]
  ...
  [145]
  [144]
  [144]]]",2
"[[[ 95]
  [101]
  [ 98]
  ...
  [114]
  [115]
  [115]]

 [[ 89]
  [ 94]
  [ 91]
  ...
  [114]
  [115]
  [114]]

 [[ 95]
  [ 88]
  [ 83]
  ...
  [113]
  [115]
  [114]]

 ...

 [[147]
  [149]
  [150]
  ...
  [146]
  [147]
  [148]]

 [[147]
  [148]
  [149]
  ...
  [145]
  [146]
  [147]]

 [[147]
  [148]
  [149]
  ...
  [146]
  [146]
  [146]]]",2
"[[[254]
  [254]
  [254]
  ...
  [110]
  [ 98]
  [101]]

 [[253]
  [253]
  [253]
  ...
  [107]
  [ 98]
  [ 96]]

 [[252]
  [252]
  [253]
  ...
  [100]
  [104]
  [102]]

 ...

 [[177]
  [180]
  [182]
  ...
  [165]
  [165]
  [164]]

 [[179]
  [181]
  [183]
  ...
  [166]
  [166]
  [165]]

 [[180]
  [181]
  [182]
  ...
  [168]
  [168]
  [167]]]",2
"[[[211]
  [159]
  [139]
  ...
  [ 80]
  [ 76]
  [ 75]]

 [[225]
  [182]
  [134]
  ...
  [ 79]
  [ 77]
  [ 77]]

 [[228]
  [201]
  [150]
  ...
  [ 77]
  [ 76]
  [ 78]]

 ...

 [[182]
  [183]
  [183]
  ...
  [157]
  [156]
  [157]]

 [[181]
  [183]
  [184]
  ...
  [157]
  [154]
  [154]]

 [[182]
  [184]
  [185]
  ...
  [155]
  [152]
  [153]]]",2
"[[[157]
  [151]
  [160]
  ...
  [ 80]
  [ 77]
  [ 86]]

 [[153]
  [151]
  [165]
  ...
  [ 79]
  [ 74]
  [ 76]]

 [[157]
  [155]
  [165]
  ...
  [ 76]
  [ 77]
  [ 77]]

 ...

 [[166]
  [171]
  [171]
  ...
  [157]
  [158]
  [158]]

 [[167]
  [170]
  [173]
  ...
  [156]
  [156]
  [156]]

 [[171]
  [173]
  [180]
  ...
  [157]
  [156]
  [156]]]",2
"[[[176]
  [177]
  [178]
  ...
  [119]
  [117]
  [114]]

 [[172]
  [172]
  [174]
  ...
  [113]
  [112]
  [111]]

 [[172]
  [171]
  [173]
  ...
  [112]
  [112]
  [113]]

 ...

 [[183]
  [182]
  [184]
  ...
  [192]
  [193]
  [194]]

 [[182]
  [182]
  [185]
  ...
  [192]
  [193]
  [194]]

 [[184]
  [184]
  [187]
  ...
  [191]
  [191]
  [191]]]",2
"[[[253]
  [253]
  [252]
  ...
  [174]
  [175]
  [175]]

 [[253]
  [253]
  [252]
  ...
  [174]
  [174]
  [174]]

 [[254]
  [253]
  [253]
  ...
  [174]
  [173]
  [172]]

 ...

 [[176]
  [160]
  [157]
  ...
  [125]
  [126]
  [123]]

 [[173]
  [161]
  [162]
  ...
  [124]
  [125]
  [124]]

 [[170]
  [159]
  [167]
  ...
  [123]
  [125]
  [124]]]",2
"[[[255]
  [255]
  [255]
  ...
  [112]
  [111]
  [110]]

 [[255]
  [255]
  [255]
  ...
  [112]
  [112]
  [111]]

 [[255]
  [255]
  [255]
  ...
  [114]
  [114]
  [113]]

 ...

 [[134]
  [133]
  [133]
  ...
  [ 55]
  [ 55]
  [ 49]]

 [[134]
  [134]
  [134]
  ...
  [ 59]
  [ 58]
  [ 55]]

 [[134]
  [134]
  [134]
  ...
  [ 59]
  [ 61]
  [ 62]]]",2
"[[[ 72]
  [ 75]
  [ 76]
  ...
  [ 74]
  [ 76]
  [ 77]]

 [[ 73]
  [ 68]
  [ 70]
  ...
  [ 74]
  [ 68]
  [ 63]]

 [[ 66]
  [ 66]
  [ 74]
  ...
  [ 82]
  [ 68]
  [ 55]]

 ...

 [[105]
  [112]
  [112]
  ...
  [ 53]
  [ 46]
  [ 51]]

 [[110]
  [117]
  [115]
  ...
  [ 55]
  [ 49]
  [ 48]]

 [[106]
  [112]
  [115]
  ...
  [ 53]
  [ 57]
  [ 48]]]",2
"[[[253]
  [253]
  [253]
  ...
  [ 54]
  [ 56]
  [ 51]]

 [[253]
  [253]
  [253]
  ...
  [ 45]
  [ 55]
  [ 51]]

 [[253]
  [253]
  [253]
  ...
  [ 40]
  [ 55]
  [ 54]]

 ...

 [[169]
  [168]
  [167]
  ...
  [156]
  [156]
  [156]]

 [[169]
  [167]
  [166]
  ...
  [156]
  [156]
  [156]]

 [[167]
  [167]
  [167]
  ...
  [155]
  [156]
  [156]]]",2
"[[[255]
  [255]
  [255]
  ...
  [114]
  [113]
  [112]]

 [[255]
  [255]
  [255]
  ...
  [109]
  [104]
  [102]]

 [[255]
  [255]
  [255]
  ...
  [111]
  [102]
  [ 98]]

 ...

 [[193]
  [192]
  [191]
  ...
  [175]
  [177]
  [179]]

 [[192]
  [190]
  [188]
  ...
  [178]
  [179]
  [180]]

 [[191]
  [188]
  [184]
  ...
  [178]
  [179]
  [179]]]",2
"[[[143]
  [175]
  [206]
  ...
  [ 87]
  [ 85]
  [ 83]]

 [[160]
  [194]
  [215]
  ...
  [ 91]
  [ 91]
  [ 91]]

 [[168]
  [180]
  [195]
  ...
  [ 92]
  [ 94]
  [ 95]]

 ...

 [[184]
  [185]
  [184]
  ...
  [174]
  [173]
  [176]]

 [[184]
  [184]
  [183]
  ...
  [173]
  [172]
  [175]]

 [[182]
  [183]
  [182]
  ...
  [174]
  [173]
  [175]]]",2
"[[[165]
  [167]
  [173]
  ...
  [ 82]
  [ 90]
  [ 94]]

 [[161]
  [164]
  [177]
  ...
  [ 69]
  [ 59]
  [ 80]]

 [[157]
  [155]
  [169]
  ...
  [ 89]
  [ 96]
  [ 77]]

 ...

 [[182]
  [183]
  [183]
  ...
  [183]
  [181]
  [178]]

 [[182]
  [182]
  [181]
  ...
  [183]
  [182]
  [179]]

 [[181]
  [181]
  [180]
  ...
  [183]
  [181]
  [178]]]",2
"[[[210]
  [193]
  [199]
  ...
  [ 57]
  [ 70]
  [ 78]]

 [[206]
  [194]
  [199]
  ...
  [ 63]
  [ 72]
  [ 68]]

 [[208]
  [195]
  [191]
  ...
  [ 72]
  [ 76]
  [ 62]]

 ...

 [[167]
  [172]
  [174]
  ...
  [168]
  [168]
  [170]]

 [[170]
  [177]
  [178]
  ...
  [168]
  [169]
  [170]]

 [[176]
  [180]
  [179]
  ...
  [169]
  [169]
  [170]]]",2
"[[[252]
  [252]
  [253]
  ...
  [ 90]
  [ 89]
  [ 85]]

 [[253]
  [253]
  [253]
  ...
  [ 90]
  [ 87]
  [ 84]]

 [[255]
  [254]
  [252]
  ...
  [ 87]
  [ 84]
  [ 82]]

 ...

 [[167]
  [169]
  [169]
  ...
  [180]
  [179]
  [178]]

 [[166]
  [169]
  [168]
  ...
  [179]
  [178]
  [177]]

 [[166]
  [169]
  [169]
  ...
  [179]
  [177]
  [176]]]",2
"[[[253]
  [253]
  [253]
  ...
  [135]
  [134]
  [134]]

 [[253]
  [253]
  [253]
  ...
  [136]
  [135]
  [135]]

 [[254]
  [253]
  [253]
  ...
  [136]
  [135]
  [135]]

 ...

 [[201]
  [199]
  [199]
  ...
  [128]
  [121]
  [120]]

 [[203]
  [202]
  [201]
  ...
  [125]
  [129]
  [136]]

 [[205]
  [204]
  [204]
  ...
  [112]
  [125]
  [146]]]",2
"[[[146]
  [141]
  [136]
  ...
  [133]
  [134]
  [131]]

 [[148]
  [142]
  [133]
  ...
  [130]
  [133]
  [134]]

 [[142]
  [143]
  [142]
  ...
  [118]
  [126]
  [133]]

 ...

 [[202]
  [204]
  [207]
  ...
  [136]
  [146]
  [154]]

 [[206]
  [206]
  [207]
  ...
  [132]
  [138]
  [152]]

 [[205]
  [205]
  [205]
  ...
  [139]
  [140]
  [145]]]",2
"[[[114]
  [115]
  [115]
  ...
  [ 76]
  [ 72]
  [ 86]]

 [[114]
  [114]
  [115]
  ...
  [ 93]
  [ 86]
  [ 88]]

 [[114]
  [114]
  [115]
  ...
  [ 91]
  [ 96]
  [ 81]]

 ...

 [[204]
  [205]
  [206]
  ...
  [199]
  [198]
  [197]]

 [[203]
  [204]
  [205]
  ...
  [199]
  [198]
  [197]]

 [[202]
  [203]
  [203]
  ...
  [199]
  [198]
  [196]]]",2
"[[[106]
  [101]
  [100]
  ...
  [ 74]
  [ 74]
  [ 75]]

 [[106]
  [103]
  [102]
  ...
  [ 74]
  [ 75]
  [ 76]]

 [[103]
  [102]
  [102]
  ...
  [ 72]
  [ 74]
  [ 76]]

 ...

 [[219]
  [217]
  [217]
  ...
  [195]
  [198]
  [200]]

 [[220]
  [218]
  [218]
  ...
  [194]
  [198]
  [202]]

 [[218]
  [217]
  [219]
  ...
  [196]
  [199]
  [203]]]",2
"[[[232]
  [229]
  [229]
  ...
  [ 95]
  [111]
  [121]]

 [[232]
  [229]
  [229]
  ...
  [ 99]
  [109]
  [115]]

 [[230]
  [230]
  [232]
  ...
  [117]
  [125]
  [114]]

 ...

 [[168]
  [170]
  [179]
  ...
  [163]
  [165]
  [167]]

 [[171]
  [166]
  [171]
  ...
  [165]
  [164]
  [161]]

 [[171]
  [170]
  [168]
  ...
  [176]
  [175]
  [160]]]",2
"[[[100]
  [101]
  [103]
  ...
  [ 60]
  [ 59]
  [ 61]]

 [[100]
  [100]
  [102]
  ...
  [ 60]
  [ 59]
  [ 61]]

 [[100]
  [ 99]
  [102]
  ...
  [ 61]
  [ 59]
  [ 60]]

 ...

 [[166]
  [168]
  [170]
  ...
  [166]
  [167]
  [168]]

 [[170]
  [172]
  [173]
  ...
  [166]
  [167]
  [167]]

 [[172]
  [173]
  [174]
  ...
  [166]
  [166]
  [166]]]",2
"[[[130]
  [130]
  [129]
  ...
  [ 71]
  [ 73]
  [ 67]]

 [[131]
  [129]
  [124]
  ...
  [ 49]
  [ 53]
  [ 64]]

 [[134]
  [133]
  [129]
  ...
  [ 46]
  [ 41]
  [ 53]]

 ...

 [[157]
  [162]
  [161]
  ...
  [159]
  [158]
  [158]]

 [[160]
  [162]
  [161]
  ...
  [160]
  [159]
  [159]]

 [[161]
  [163]
  [161]
  ...
  [160]
  [159]
  [159]]]",2
"[[[ 83]
  [ 87]
  [ 83]
  ...
  [113]
  [114]
  [124]]

 [[ 88]
  [ 88]
  [ 74]
  ...
  [129]
  [126]
  [124]]

 [[ 58]
  [ 64]
  [ 53]
  ...
  [124]
  [127]
  [131]]

 ...

 [[144]
  [146]
  [147]
  ...
  [159]
  [161]
  [161]]

 [[145]
  [147]
  [148]
  ...
  [159]
  [160]
  [161]]

 [[147]
  [149]
  [150]
  ...
  [158]
  [159]
  [159]]]",2
"[[[255]
  [255]
  [255]
  ...
  [ 72]
  [ 74]
  [ 85]]

 [[255]
  [255]
  [255]
  ...
  [105]
  [114]
  [ 95]]

 [[255]
  [255]
  [255]
  ...
  [120]
  [124]
  [121]]

 ...

 [[159]
  [158]
  [158]
  ...
  [147]
  [147]
  [147]]

 [[158]
  [157]
  [157]
  ...
  [149]
  [149]
  [147]]

 [[157]
  [156]
  [156]
  ...
  [148]
  [148]
  [145]]]",2
"[[[173]
  [168]
  [156]
  ...
  [ 74]
  [ 73]
  [ 65]]

 [[161]
  [154]
  [145]
  ...
  [ 70]
  [ 63]
  [ 59]]

 [[154]
  [151]
  [146]
  ...
  [ 73]
  [ 66]
  [ 65]]

 ...

 [[162]
  [165]
  [168]
  ...
  [124]
  [121]
  [122]]

 [[163]
  [166]
  [167]
  ...
  [126]
  [123]
  [121]]

 [[166]
  [158]
  [157]
  ...
  [131]
  [129]
  [124]]]",2
"[[[219]
  [220]
  [222]
  ...
  [ 89]
  [ 82]
  [ 97]]

 [[220]
  [221]
  [222]
  ...
  [ 90]
  [ 81]
  [100]]

 [[221]
  [221]
  [222]
  ...
  [ 90]
  [ 91]
  [104]]

 ...

 [[169]
  [167]
  [166]
  ...
  [162]
  [162]
  [162]]

 [[167]
  [167]
  [168]
  ...
  [161]
  [162]
  [162]]

 [[167]
  [168]
  [169]
  ...
  [160]
  [161]
  [162]]]",2
"[[[195]
  [197]
  [197]
  ...
  [ 96]
  [ 94]
  [ 95]]

 [[196]
  [197]
  [197]
  ...
  [ 97]
  [ 97]
  [ 96]]

 [[195]
  [195]
  [196]
  ...
  [ 97]
  [ 96]
  [ 92]]

 ...

 [[165]
  [165]
  [165]
  ...
  [140]
  [139]
  [143]]

 [[164]
  [164]
  [165]
  ...
  [140]
  [137]
  [141]]

 [[164]
  [165]
  [166]
  ...
  [140]
  [136]
  [139]]]",2
"[[[175]
  [175]
  [175]
  ...
  [183]
  [183]
  [183]]

 [[177]
  [176]
  [176]
  ...
  [184]
  [183]
  [183]]

 [[178]
  [178]
  [177]
  ...
  [186]
  [185]
  [184]]

 ...

 [[124]
  [124]
  [122]
  ...
  [153]
  [151]
  [149]]

 [[125]
  [128]
  [127]
  ...
  [152]
  [150]
  [149]]

 [[120]
  [124]
  [124]
  ...
  [151]
  [149]
  [149]]]",2
"[[[ 14]
  [ 21]
  [ 26]
  ...
  [ 57]
  [ 63]
  [ 68]]

 [[ 20]
  [ 22]
  [ 24]
  ...
  [ 70]
  [ 76]
  [ 74]]

 [[ 17]
  [ 15]
  [ 14]
  ...
  [ 67]
  [ 63]
  [ 56]]

 ...

 [[108]
  [108]
  [111]
  ...
  [ 97]
  [ 95]
  [ 94]]

 [[108]
  [103]
  [109]
  ...
  [ 95]
  [ 93]
  [ 92]]

 [[109]
  [111]
  [111]
  ...
  [ 94]
  [ 93]
  [ 93]]]",2
"[[[ 64]
  [ 40]
  [ 65]
  ...
  [106]
  [ 99]
  [102]]

 [[ 54]
  [ 41]
  [ 65]
  ...
  [102]
  [ 92]
  [102]]

 [[ 52]
  [ 56]
  [ 75]
  ...
  [104]
  [ 91]
  [ 96]]

 ...

 [[150]
  [151]
  [152]
  ...
  [133]
  [135]
  [135]]

 [[151]
  [152]
  [153]
  ...
  [133]
  [134]
  [135]]

 [[150]
  [151]
  [153]
  ...
  [133]
  [134]
  [134]]]",2
"[[[ 69]
  [ 70]
  [ 68]
  ...
  [133]
  [126]
  [ 93]]

 [[ 62]
  [ 66]
  [ 69]
  ...
  [131]
  [123]
  [103]]

 [[ 57]
  [ 64]
  [ 68]
  ...
  [130]
  [115]
  [ 99]]

 ...

 [[155]
  [155]
  [155]
  ...
  [155]
  [155]
  [155]]

 [[155]
  [155]
  [155]
  ...
  [153]
  [154]
  [155]]

 [[154]
  [154]
  [154]
  ...
  [153]
  [154]
  [155]]]",2
"[[[197]
  [197]
  [197]
  ...
  [123]
  [123]
  [124]]

 [[199]
  [198]
  [197]
  ...
  [124]
  [122]
  [121]]

 [[202]
  [200]
  [197]
  ...
  [124]
  [124]
  [122]]

 ...

 [[169]
  [170]
  [173]
  ...
  [156]
  [157]
  [159]]

 [[168]
  [170]
  [174]
  ...
  [155]
  [155]
  [156]]

 [[166]
  [169]
  [174]
  ...
  [154]
  [153]
  [153]]]",2
"[[[ 69]
  [ 65]
  [ 63]
  ...
  [107]
  [ 58]
  [ 27]]

 [[ 72]
  [ 70]
  [ 68]
  ...
  [ 90]
  [ 85]
  [ 64]]

 [[ 61]
  [ 78]
  [ 76]
  ...
  [ 40]
  [ 46]
  [ 62]]

 ...

 [[135]
  [135]
  [133]
  ...
  [ 86]
  [ 87]
  [ 94]]

 [[135]
  [134]
  [132]
  ...
  [ 85]
  [ 84]
  [ 83]]

 [[133]
  [132]
  [130]
  ...
  [106]
  [109]
  [105]]]",2
"[[[197]
  [194]
  [195]
  ...
  [115]
  [114]
  [109]]

 [[197]
  [195]
  [197]
  ...
  [115]
  [115]
  [111]]

 [[197]
  [196]
  [197]
  ...
  [114]
  [114]
  [112]]

 ...

 [[185]
  [185]
  [184]
  ...
  [159]
  [161]
  [161]]

 [[187]
  [188]
  [188]
  ...
  [157]
  [159]
  [159]]

 [[186]
  [187]
  [188]
  ...
  [157]
  [158]
  [158]]]",2
"[[[244]
  [243]
  [240]
  ...
  [190]
  [188]
  [190]]

 [[241]
  [241]
  [240]
  ...
  [191]
  [189]
  [192]]

 [[240]
  [240]
  [239]
  ...
  [193]
  [192]
  [195]]

 ...

 [[147]
  [133]
  [139]
  ...
  [170]
  [173]
  [176]]

 [[145]
  [147]
  [148]
  ...
  [166]
  [170]
  [175]]

 [[148]
  [149]
  [147]
  ...
  [162]
  [164]
  [170]]]",2
"[[[182]
  [182]
  [183]
  ...
  [255]
  [255]
  [255]]

 [[181]
  [180]
  [181]
  ...
  [255]
  [255]
  [255]]

 [[181]
  [180]
  [181]
  ...
  [255]
  [255]
  [255]]

 ...

 [[149]
  [148]
  [146]
  ...
  [147]
  [146]
  [147]]

 [[148]
  [147]
  [146]
  ...
  [148]
  [146]
  [146]]

 [[144]
  [145]
  [146]
  ...
  [151]
  [149]
  [149]]]",2
"[[[213]
  [213]
  [213]
  ...
  [126]
  [125]
  [124]]

 [[212]
  [212]
  [213]
  ...
  [127]
  [126]
  [125]]

 [[211]
  [211]
  [212]
  ...
  [127]
  [126]
  [125]]

 ...

 [[180]
  [180]
  [180]
  ...
  [147]
  [147]
  [146]]

 [[180]
  [181]
  [182]
  ...
  [146]
  [147]
  [147]]

 [[178]
  [180]
  [182]
  ...
  [146]
  [147]
  [148]]]",2
"[[[ 57]
  [ 57]
  [ 60]
  ...
  [126]
  [130]
  [131]]

 [[ 54]
  [ 57]
  [ 61]
  ...
  [125]
  [128]
  [128]]

 [[ 54]
  [ 57]
  [ 60]
  ...
  [126]
  [128]
  [127]]

 ...

 [[165]
  [165]
  [165]
  ...
  [156]
  [156]
  [156]]

 [[163]
  [164]
  [164]
  ...
  [155]
  [155]
  [155]]

 [[162]
  [163]
  [164]
  ...
  [155]
  [154]
  [153]]]",2
"[[[ 38]
  [ 49]
  [ 50]
  ...
  [ 67]
  [101]
  [ 94]]

 [[ 47]
  [ 47]
  [ 46]
  ...
  [ 82]
  [103]
  [ 96]]

 [[ 48]
  [ 39]
  [ 40]
  ...
  [103]
  [ 91]
  [104]]

 ...

 [[157]
  [157]
  [157]
  ...
  [130]
  [131]
  [133]]

 [[157]
  [158]
  [159]
  ...
  [131]
  [131]
  [133]]

 [[157]
  [158]
  [159]
  ...
  [132]
  [132]
  [135]]]",2
